,0
365, trunk/core/src/main/java/org/biojava/bio/seq/impl/SubSequence.java                                                      
366, trunk/core/src/main/java/org/biojava/bio/seq/impl/ViewSequence.java                                                     
367, trunk/core/src/main/java/org/biojava/bio/seq/io/MSFAlignmentFormat.java                                                 
368, trunk/core/src/main/java/org/biojava/bio/seq/io/SeqIOTools.java                                                         
369, trunk/core/src/main/java/org/biojava/bio/seq/io/SmartSequenceBuilder.java                                               
370, trunk/core/src/main/java/org/biojava/bio/seq/io/SymbolListCharSequence.java                                             
371, trunk/core/src/main/java/org/biojava/bio/symbol/AlphabetManager.java                                                    
372, trunk/core/src/main/java/org/biojava/bio/symbol/BetweenLocation.java                                                    
373, trunk/core/src/main/java/org/biojava/bio/symbol/CircularLocation.java                                                   
374, trunk/core/src/main/java/org/biojava/bio/symbol/CodonPrefTools.java                                                     
375, trunk/core/src/main/java/org/biojava/bio/symbol/CompoundLocation.java                                                   
376, trunk/core/src/main/java/org/biojava/bio/symbol/CrossProductAlphabetIndex.java                                          
377, trunk/core/src/main/java/org/biojava/bio/symbol/DoubleAlphabet.java                                                     
378, trunk/core/src/main/java/org/biojava/bio/symbol/GappedSymbolList.java                                                   
379, trunk/core/src/main/java/org/biojava/bio/symbol/IndexedNoAmbPack.java                                                   
380, trunk/core/src/main/java/org/biojava/bio/symbol/IntegerAlphabet.java                                                    
381, trunk/core/src/main/java/org/biojava/bio/symbol/LinearAlphabetIndex.java                                                
382, trunk/core/src/main/java/org/biojava/bio/symbol/MergeLocation.java                                                      
383, trunk/core/src/main/java/org/biojava/bio/symbol/MotifTools.java                                                         
384, trunk/core/src/main/java/org/biojava/bio/symbol/PointLocation.java                                                      
385, trunk/core/src/main/java/org/biojava/bio/symbol/RangeLocation.java                                                      
386, trunk/core/src/main/java/org/biojava/bio/symbol/SimpleCodonPref.java                                                    
387, trunk/core/src/main/java/org/biojava/bio/symbol/SimpleSymbolList.java                                                   
388, trunk/core/src/main/java/org/biojava/bio/symbol/SimpleWobbleDistribution.java                                           
389, trunk/core/src/main/java/org/biojava/bio/symbol/SymbolList.java                                                         
390, trunk/core/src/main/java/org/biojava/bio/symbol/UkkonenSuffixTree.java                                                  
391, trunk/core/src/main/java/org/biojava/directory/OBDARegistryParser.java                                                  
392, trunk/core/src/main/java/org/biojava/directory/RegistryConfiguration.java                                               
393, trunk/core/src/main/java/org/biojava/directory/SystemRegistry.java                                                      
394, trunk/core/src/main/java/org/biojava/naming/ObdaInitialContextFactory.java                                              
395, trunk/core/src/main/java/org/biojava/naming/ObdaUriParser.java                                                          
396, trunk/core/src/main/java/org/biojava/ontology/Ontology.java                                                             
397, trunk/core/src/main/java/org/biojava/utils/ListTools.java                                                               
398, trunk/core/src/main/java/org/biojava/utils/RepeatedCharSequence.java                                                    
399, trunk/core/src/main/java/org/biojava/utils/SmallMap.java                                                                
400, trunk/core/src/main/java/org/biojava/utils/automata/Nfa.java                                                            
401, trunk/core/src/main/java/org/biojava/utils/lsid/LifeScienceIdentifier.java                                              
402, trunk/core/src/main/java/org/biojava/utils/process/ExternalProcess.java                                                 
403, trunk/core/src/main/java/org/biojava/utils/regex/PatternChecker.java                                                    
404, trunk/core/src/main/java/org/biojava/utils/walker/Walker.java                                                           
405, trunk/core/src/main/java/org/biojava/utils/walker/WalkerFactory.java                                                    
